name,pokedex_number,type1,type2,generation,weight_kg,height_m,name_api,color,habitat,chain_url,evolution_stage,fully_evolved
Bulbasaur,1,grass,poison,1,6.9,0.7,bulbasaur,green,grassland,https://pokeapi.co/api/v2/evolution-chain/1/,1,False
Ivysaur,2,grass,poison,1,13.0,1.0,ivysaur,green,grassland,https://pokeapi.co/api/v2/evolution-chain/1/,2,False
Venusaur,3,grass,poison,1,100.0,2.0,venusaur,green,grassland,https://pokeapi.co/api/v2/evolution-chain/1/,3,True
Charmander,4,fire,,1,8.5,0.6,charmander,red,mountain,https://pokeapi.co/api/v2/evolution-chain/2/,1,False
Charmeleon,5,fire,,1,19.0,1.1,charmeleon,red,mountain,https://pokeapi.co/api/v2/evolution-chain/2/,2,False
Charizard,6,fire,flying,1,90.5,1.7,charizard,red,mountain,https://pokeapi.co/api/v2/evolution-chain/2/,3,True
Squirtle,7,water,,1,9.0,0.5,squirtle,blue,waters-edge,https://pokeapi.co/api/v2/evolution-chain/3/,1,False
Wartortle,8,water,,1,22.5,1.0,wartortle,blue,waters-edge,https://pokeapi.co/api/v2/evolution-chain/3/,2,False
Blastoise,9,water,,1,85.5,1.6,blastoise,blue,waters-edge,https://pokeapi.co/api/v2/evolution-chain/3/,3,True
Caterpie,10,bug,,1,2.9,0.3,caterpie,green,forest,https://pokeapi.co/api/v2/evolution-chain/4/,1,False
Metapod,11,bug,,1,9.9,0.7,metapod,green,forest,https://pokeapi.co/api/v2/evolution-chain/4/,2,False
Butterfree,12,bug,flying,1,32.0,1.1,butterfree,white,forest,https://pokeapi.co/api/v2/evolution-chain/4/,3,True
Weedle,13,bug,poison,1,3.2,0.3,weedle,brown,forest,https://pokeapi.co/api/v2/evolution-chain/5/,1,False
Kakuna,14,bug,poison,1,10.0,0.6,kakuna,yellow,forest,https://pokeapi.co/api/v2/evolution-chain/5/,2,False
Beedrill,15,bug,poison,1,29.5,1.0,beedrill,yellow,forest,https://pokeapi.co/api/v2/evolution-chain/5/,3,True
Pidgey,16,normal,flying,1,1.8,0.3,pidgey,brown,forest,https://pokeapi.co/api/v2/evolution-chain/6/,1,False
Pidgeotto,17,normal,flying,1,30.0,1.1,pidgeotto,brown,forest,https://pokeapi.co/api/v2/evolution-chain/6/,2,False
Pidgeot,18,normal,flying,1,39.5,1.5,pidgeot,brown,forest,https://pokeapi.co/api/v2/evolution-chain/6/,3,True
Rattata,19,normal,,1,,,rattata,purple,grassland,https://pokeapi.co/api/v2/evolution-chain/7/,1,False
Raticate,20,normal,,1,,,raticate,brown,grassland,https://pokeapi.co/api/v2/evolution-chain/7/,2,True
Spearow,21,normal,flying,1,2.0,0.3,spearow,brown,rough-terrain,https://pokeapi.co/api/v2/evolution-chain/8/,1,False
Fearow,22,normal,flying,1,38.0,1.2,fearow,brown,rough-terrain,https://pokeapi.co/api/v2/evolution-chain/8/,2,True
Ekans,23,poison,,1,6.9,2.0,ekans,purple,grassland,https://pokeapi.co/api/v2/evolution-chain/9/,1,False
Arbok,24,poison,,1,65.0,3.5,arbok,purple,grassland,https://pokeapi.co/api/v2/evolution-chain/9/,2,True
Pikachu,25,electric,,1,6.0,0.4,pikachu,yellow,forest,https://pokeapi.co/api/v2/evolution-chain/10/,1,False
Raichu,26,electric,,1,,,raichu,yellow,forest,https://pokeapi.co/api/v2/evolution-chain/10/,2,True
Sandshrew,27,ground,,1,,,sandshrew,yellow,rough-terrain,https://pokeapi.co/api/v2/evolution-chain/11/,1,False
Sandslash,28,ground,,1,,,sandslash,yellow,rough-terrain,https://pokeapi.co/api/v2/evolution-chain/11/,2,True
Nidoran♀,29,poison,,1,7.0,0.4,nidoran-f,blue,grassland,https://pokeapi.co/api/v2/evolution-chain/12/,0,False
Nidorina,30,poison,,1,20.0,0.8,nidorina,blue,grassland,https://pokeapi.co/api/v2/evolution-chain/12/,2,False
Nidoqueen,31,poison,ground,1,60.0,1.3,nidoqueen,blue,grassland,https://pokeapi.co/api/v2/evolution-chain/12/,3,True
Nidoran♂,32,poison,,1,9.0,0.5,nidoran-m,purple,grassland,https://pokeapi.co/api/v2/evolution-chain/13/,0,False
Nidorino,33,poison,,1,19.5,0.9,nidorino,purple,grassland,https://pokeapi.co/api/v2/evolution-chain/13/,2,False
Nidoking,34,poison,ground,1,62.0,1.4,nidoking,purple,grassland,https://pokeapi.co/api/v2/evolution-chain/13/,3,True
