name,fname,pokedex_number,type1,type2,evolution_stage,fully_evolved,color,habitat,generation
bulbasaur,Bulbasaur,1,grass,poison,1,False,green,grassland,1
ivysaur,Ivysaur,2,grass,poison,2,False,green,grassland,1
venusaur,Venusaur,3,grass,poison,3,True,green,grassland,1
charmander,Charmander,4,fire,none,1,False,red,mountain,1
charmeleon,Charmeleon,5,fire,none,2,False,red,mountain,1
charizard,Charizard,6,fire,flying,3,True,red,mountain,1
squirtle,Squirtle,7,water,none,1,False,blue,waters-edge,1
wartortle,Wartortle,8,water,none,2,False,blue,waters-edge,1
blastoise,Blastoise,9,water,none,3,True,blue,waters-edge,1
caterpie,Caterpie,10,bug,none,1,False,green,forest,1
metapod,Metapod,11,bug,none,2,False,green,forest,1
butterfree,Butterfree,12,bug,flying,3,True,white,forest,1
weedle,Weedle,13,bug,poison,1,False,brown,forest,1
kakuna,Kakuna,14,bug,poison,2,False,yellow,forest,1
beedrill,Beedrill,15,bug,poison,3,True,yellow,forest,1
pidgey,Pidgey,16,normal,flying,1,False,brown,forest,1
pidgeotto,Pidgeotto,17,normal,flying,2,False,brown,forest,1
pidgeot,Pidgeot,18,normal,flying,3,True,brown,forest,1
rattata,Rattata,19,normal,none,1,False,purple,grassland,1
raticate,Raticate,20,normal,none,2,True,brown,grassland,1
spearow,Spearow,21,normal,flying,1,False,brown,rough-terrain,1
fearow,Fearow,22,normal,flying,2,True,brown,rough-terrain,1
ekans,Ekans,23,poison,none,1,False,purple,grassland,1
arbok,Arbok,24,poison,none,2,True,purple,grassland,1
pikachu,Pikachu,25,electric,none,2,False,yellow,forest,1
raichu,Raichu,26,electric,none,3,True,yellow,forest,1
sandshrew,Sandshrew,27,ground,none,1,False,yellow,rough-terrain,1
sandslash,Sandslash,28,ground,none,2,True,yellow,rough-terrain,1
nidoran-f,Nidoran♀,29,poison,none,1,False,blue,grassland,1
nidorina,Nidorina,30,poison,none,2,False,blue,grassland,1
nidoqueen,Nidoqueen,31,poison,ground,3,True,blue,grassland,1
nidoran-m,Nidoran♂,32,poison,none,1,False,purple,grassland,1
nidorino,Nidorino,33,poison,none,2,False,purple,grassland,1
nidoking,Nidoking,34,poison,ground,3,True,purple,grassland,1
clefairy,Clefairy,35,normal,none,2,False,pink,mountain,1
clefable,Clefable,36,normal,none,3,True,pink,mountain,1
vulpix,Vulpix,37,fire,none,1,False,brown,grassland,1
ninetales,Ninetales,38,fire,none,2,True,yellow,grassland,1
jigglypuff,Jigglypuff,39,normal,none,2,False,pink,grassland,1
wigglytuff,Wigglytuff,40,normal,none,3,True,pink,grassland,1
zubat,Zubat,41,poison,flying,1,False,purple,cave,1
golbat,Golbat,42,poison,flying,2,False,purple,cave,1
oddish,Oddish,43,grass,poison,1,False,blue,grassland,1
gloom,Gloom,44,grass,poison,2,False,blue,grassland,1
vileplume,Vileplume,45,grass,poison,3,True,red,grassland,1
paras,Paras,46,bug,grass,1,False,red,forest,1
parasect,Parasect,47,bug,grass,2,True,red,forest,1
venonat,Venonat,48,bug,poison,1,False,purple,forest,1
venomoth,Venomoth,49,bug,poison,2,True,purple,forest,1
diglett,Diglett,50,ground,none,1,False,brown,cave,1
dugtrio,Dugtrio,51,ground,none,2,True,brown,cave,1
meowth,Meowth,52,normal,none,1,False,yellow,urban,1
persian,Persian,53,normal,none,2,True,yellow,urban,1
psyduck,Psyduck,54,water,none,1,False,yellow,waters-edge,1
golduck,Golduck,55,water,none,2,True,blue,waters-edge,1
mankey,Mankey,56,fighting,none,1,False,brown,mountain,1
primeape,Primeape,57,fighting,none,2,True,brown,mountain,1
growlithe,Growlithe,58,fire,none,1,False,brown,grassland,1
arcanine,Arcanine,59,fire,none,2,True,brown,grassland,1
poliwag,Poliwag,60,water,none,1,False,blue,waters-edge,1
